0 Tractor Chassis Base  2 x  11 x  3 
0 Name: 870.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 110 24 20 -50 24 20
 2 24 -50 24 20 -50 24 -20
 2 24 -50 24 -20 110 24 -20
 2 24 110 24 -20 110 24 20
0
 2 24 -90 24 20 -110 24 20
 2 24 -110 24 20 -110 24 -20
 2 24 -110 24 -20 -90 24 -20
 2 24 -90 24 -20 -90 24 20
0
 2 24 110 0 20 30 0 20
 2 24 30 0 20 30 0 -20
 2 24 30 0 -20 110 0 -20
 2 24 110 0 -20 110 0 20
0
 2 24 30 -48 20 10 -48 20
 2 24 10 -48 20 10 -48 -20
 2 24 10 -48 -20 30 -48 -20
 2 24 30 -48 -20 30 -48 20
0
 2 24 -10 -8 20 -110 -8 20
 2 24 -110 -8 20 -110 -8 -20
 2 24 -110 -8 -20 -10 -8 -20
 2 24 -10 -8 -20 -10 -8 20
 2 24 -10 -28 -20 -10 -28 20
0
 2 24 -50 0 20 -90 0 20
 2 24 -50 0 -20 -90 0 -20
0
 2 24 110 24 20 110 0 20
 2 24 110 24 -20 110 0 -20
 2 24 -50 24 20 -50 0 20
 2 24 -50 24 -20 -50 0 -20
 2 24 -90 24 20 -90 0 20
 2 24 -90 24 -20 -90 0 -20
 2 24 -110 24 20 -110 -8 20
 2 24 -110 24 -20 -110 -8 -20
0
 2 24 30 0 20 30 -48 20
 2 24 30 0 -20 30 -48 -20
0
 2 24 -10 -8 20 -10 -28 20
 2 24 -10 -8 -20 -10 -28 -20
0
 2 24 -10 -28 20 10 -48 20
 2 24 -10 -28 -20 10 -48 -20
0
 2 24 106 24 16 -6 24 16
 2 24 -6 24 16 -6 24 -16
 2 24 -6 24 -16 106 24 -16
 2 24 106 24 -16 106 24 16
0
 2 24 106 4 16 30 4 16
 2 24 30 4 16 30 4 -16
 2 24 30 4 -16 106 4 -16
 2 24 106 4 -16 106 4 16
0
 2 24 106 24 16 106 4 16
 2 24 30 12 16 30 4 16
 2 24 30 12 -16 30 4 -16
