0 Cylinder  2 x  2 x  1 & 2/3 with Dome Top
0 Name: 30151.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS container, adventurers, bell jar, crystal, glass

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
2 24 4 0 0 3.696 0 1.531
2 24 3.696 0 1.531 2.828 0 2.828
2 24 2.828 0 2.828 1.531 0 3.696
2 24 1.531 0 3.696 1 0 3.87
2 24 -1 0 3.87 -1.531 0 3.696
2 24 -1.531 0 3.696 -2.828 0 2.828
2 24 -2.828 0 2.828 -3.696 0 1.531
2 24 -3.696 0 1.531 -4 0 0
2 24 -4 0 0 -3.85 0 -1.07
2 24 -2.85 0 -2.8 -2.828 0 -2.828
2 24 -2.828 0 -2.828 -1.531 0 -3.696
2 24 -1.531 0 -3.696 0 0 -4
2 24 0 0 -4 1.531 0 -3.696
2 24 1.531 0 -3.696 2.828 0 -2.828
2 24 2.828 0 -2.828 2.85 0 -2.8
2 24 3.85 0 -1.07 4 0 0
2 24 4 4 0 3.696 4 1.531
2 24 3.696 4 1.531 2.828 4 2.828
2 24 2.828 4 2.828 1.531 4 3.696
2 24 1.531 4 3.696 1 4 3.87
2 24 -1 4 3.87 -1.531 4 3.696
2 24 -1.531 4 3.696 -2.828 4 2.828
2 24 -2.828 4 2.828 -3.696 4 1.531
2 24 -3.696 4 1.531 -4 4 0
2 24 -4 4 0 -3.85 4 -1.07
2 24 -2.85 4 -2.8 -2.828 4 -2.828
2 24 -2.828 4 -2.828 -1.531 4 -3.696
2 24 -1.531 4 -3.696 0 4 -4
2 24 0 4 -4 1.531 4 -3.696
2 24 1.531 4 -3.696 2.828 4 -2.828
2 24 2.828 4 -2.828 2.85 4 -2.8
2 24 3.85 4 -1.07 4 4 0
2 24 1 0 3.87 1 0 0.58
2 24 -1 0 3.87 -1 0 0.58
2 24 -3.85 0 -1.07 -1 0 0.58
2 24 -2.85 0 -2.8 0 0 -1.15
2 24 2.85 0 -2.8 0 0 -1.15
2 24 3.85 0 -1.07 1 0 0.58
2 24 1 0 3.87 1 4 3.87
2 24 1 0 0.58 1 4 0.58
2 24 -1 0 3.87 -1 4 3.87
2 24 -1 0 0.58 -1 4 0.58
2 24 -3.85 0 -1.07 -3.85 4 -1.07
2 24 -2.85 0 -2.8 -2.85 4 -2.8
2 24 0 0 -1.15 0 4 -1.15
2 24 2.85 0 -2.8 2.85 4 -2.8
2 24 3.85 0 -1.07 3.85 4 -1.07
2 24 1 4 3.87 1 4 0.58
2 24 -1 4 3.87 -1 4 0.58
2 24 -3.85 4 -1.07 -1 4 0.58
2 24 -2.85 4 -2.8 0 4 -1.15
2 24 2.85 4 -2.8 0 4 -1.15
2 24 3.85 4 -1.07 1 4 0.58
4 16 1 0 3.87 1 0 0.58 1 4 3.87 1 4 0.58
4 16 -1 0 3.87 -1 0 0.58 -1 4 3.87 -1 4 0.58
4 16 -3.85 0 -1.07 -1 0 0.58 -3.85 4 -1.07 -1 4 0.58
4 16 -2.85 0 -2.8 0 0 -1.15 -2.85 4 -2.8 0 4 -1.15
4 16 2.85 0 -2.8 0 0 -1.15 2.85 4 -2.8 0 4 -1.15
4 16 3.85 0 -1.07 1 0 0.58 3.85 4 -1.07 1 4 0.58
4 16 1 0 3.87 1 0 0.58 0 0 0 0 0 4
4 16 -1 0 3.87 -1 0 0.58 0 0 0 0 0 4
4 16 -3.85 0 -1.07 -1 0 0.58 0 0 0 -3.46 0 -2
4 16 -2.85 0 -2.8 0 0 -1.15 0 0 0 -3.46 0 -2
4 16 2.85 0 -2.8 0 0 -1.15 0 0 0 3.46 0 -2
4 16 3.85 0 -1.07 1 0 0.58 0 0 0 3.46 0 -2
4 16 1 4 3.87 1 4 0.58 0 4 0 0 4 4
4 16 -1 4 3.87 -1 4 0.58 0 4 0 0 4 4
4 16 -3.85 4 -1.07 -1 4 0.58 0 4 0 -3.46 4 -2
4 16 -2.85 4 -2.8 0 4 -1.15 0 4 0 -3.46 4 -2
4 16 2.85 4 -2.8 0 4 -1.15 0 4 0 3.46 4 -2
4 16 3.85 4 -1.07 1 4 0.58 0 4 0 3.46 4 -2
5 24 6 0 0 8 0 0 5.543 0 -2.296 5.543 0 2.296
5 24 19 11 0 18.163 6.79 0 17.554 11 -7.271 17.554 11 7.271
5 24 18.163 6.79 0 15.778 3.222 0 16.78 6.79 -6.951 16.78 6.79 6.951
5 24 15.778 3.222 0 12.21 0.837 0 14.577 3.222 -6.038 14.577 3.222 6.038
5 24 12.21 0.837 0 8 0 0 11.281 0.837 -4.673 11.281 0.837 4.673
5 24 19 11 0 20 36 0 17.554 11 -7.271 17.554 11 7.271
2 24 6 0 0 5.543 0 2.296
5 24 8 0 0 7.391 0 3.061 6 0 0 12.21 0.837 0
5 24 19 11 0 17.554 11 7.271 18.163 6.79 0 20 36 0
5 24 18.163 6.79 0 16.78 6.79 6.951 19 11 0 15.778 3.222 0
5 24 15.778 3.222 0 14.577 3.222 6.038 18.163 6.79 0 12.21 0.837 0
5 24 12.21 0.837 0 11.281 0.837 4.673 15.778 3.222 0 8 0 0
5 24 20 36 0 18.478 36 7.654 12.21 0.837 0 20 40 0
4 16 6 0 0 8 0 0 7.391 0 3.061 5.543 0 2.296
4 16 19 11 0 18.163 6.79 0 16.78 6.79 6.951 17.554 11 7.271
4 16 18.163 6.79 0 15.778 3.222 0 14.577 3.222 6.038 16.78 6.79 6.951
4 16 15.778 3.222 0 12.21 0.837 0 11.281 0.837 4.673 14.577 3.222 6.038
4 16 12.21 0.837 0 8 0 0 7.391 0 3.061 11.281 0.837 4.673
4 16 19 11 0 20 36 0 18.478 36 7.654 17.554 11 7.271
5 24 5.543 0 2.296 7.391 0 3.061 6 0 0 4.243 0 4.243
5 24 17.554 11 7.271 16.78 6.79 6.951 19 11 0 13.435 11 13.435
