0 ~Medium Space Wheel,  1/12
0 Name: s\25931-12.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 1998-07
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // tread sector A
2 24  -6.17 -43.57  2    -4.19 -43.8 6
2 24  -4.19 -43.8   6    -4    -41.81 34
2 24  -4    -41.81 34    -4.19 -41.29 36.5
2 24  -4.19 -41.29 36.5  -4.35 -40.87 37.25
2 24  -4.35 -40.87 37.25 -4.75 -39.72 38
2 24  -4.75 -39.72 38    -5.09 -38.67 38

2 24  -6.17 -43.57 2  -7.01 -39.38 2
2 24  -7.01 -39.38 2  -5.22 -39.66 6
2 24  -5.22 -39.66 6  -5.16 -39.16 20
2 24  -5.16 -39.16 20 -5.09 -38.67 38

0 tread sector B
2 24 4.19 -43.8 2      4.19 -43.8 6
2 24 4.19 -43.8 6      4 -41.81 34
2 24 4    -41.81 34    4.19 -41.29 36.5
2 24 4.19 -41.29 36.5  4.35 -40.87 37.25
2 24 4.35 -40.87 37.25 4.75 -39.72 38
2 24 4.75 -39.72 38    5.09 -38.67 38

2 24 4.19 -43.8  2 5.22 -39.66 2 
2 24 5.22 -39.66 2 5.16 -39.16 20
2 24 5.16 -39.16 20 5.09 -38.67 38

0 inside edge connect A - B
2 24  -5.09 -38.67 38 5.09 -38.67 38

0 tread inset connect B - A
2 24 -6.17 -43.57  2 -18.27 -40.03 2
2 24 -7.01 -39.38 2  -15.31 -36.96 2
2 24 -5.09 -38.67 38 -14.92 -36.03 38

0 tread sector C
2 24 4.187 -43.8 -2 3.996 -41.809 -34 
	
2 24 4.187 -43.8 -2 2.386 -39.929 -2 
2 24 2.386 -39.929 -2 2.386 -39.929 -6 
2 24 2.386 -39.929 -6 2.327 -38.931 -19 
2 24 2.327 -38.931 -19 2.267 -37.932 -30 


0 tread sector D
2 24 14.31 -41.608 -2 12.408 -42.214 -6 
2 24 12.408 -42.214 -6 11.844 -40.295 -34 

2 24 14.31 -41.608 -2 14.712 -37.196 -2 
2 24 14.712 -37.196 -2 12.639 -37.951 -6 
2 24 12.639 -37.951 -6 12.323 -37.002 -19
2 24 12.323 -37.002 -19 12.007 -36.053 -30

2 24 12.408 -42.214 -6 12.639 -37.951 -6 

0 tread inset C-D
2 24 4.187 -43.8 -2 -8.411 -43.189 -2
2 24 2.386 -39.929 -2 -5.857 -39.569 -2 

0 spoke segment edge A
2 24 3.175 -14.66 -38 8.043 -37.139 -38
2 24 3.695 -14.538 -34 8.375 -32.952 -34

2 24 3.175 -14.66 -38 3.695 -14.538 -34	

0 spoke segment edge B
2 24 -0.728 -14.982 -38 -1.843 -37.955 -38
2 24 -1.26 -14.947  -34 -2.857 -33.88  -34

2 24 -0.728 -14.982 -38 -1.26  -14.947 -34 

0 Spoke inset A'-B
2 24 -4.07  -14.438 -34 -1.26  -14.947 -34

0 Transition Spoke to tread (C-B)
2 24 -1.843 -37.955 -38 -1.425 -38.974 -37.87 
2 24 -1.425 -38.974 -37.87 -0.982 -39.988 -37.46 
2 24 -0.982 -39.988 -37.46 0.955 -40.819 -36.83 
2 24 0.955 -40.819 -36.83 2.955 -41.355 -36 
2 24 2.955 -41.355 -36 3.484 -41.725 -35 
2 24 3.484 -41.725 -35 3.996 -41.809 -34 

0 Transition Spoke to tread (A-D)
2 24 8.043 -37.139 -38 8.485 -38.066 -37.87 
2 24 8.485 -38.066 -37.87 8.939 -38.988 -37.46 
2 24 8.939 -38.988 -37.46 10.085 -39.565 -36.83 
2 24 10.085 -39.565 -36.83 11.21 -39.916 -36 
2 24 11.21 -39.916 -36 11.564 -40.241 -35 
2 24 11.564 -40.241 -35 11.844 -40.295 -34

0 Inset Transition (B-C)
2 24 -2.857 -33.88 -34.0 -2.523 -34.909 -33.87	
2 24 -2.523 -34.909 -33.87 -2.164 -35.935 -33.46	
2 24 -2.164 -35.935 -33.46 -0.45 -36.827 -32.83	
2 24 -0.45 -36.827 -32.83 1.338 -37.436 -32.0	
2 24 1.338 -37.436 -32.0 1.806 -37.827 -31.0	
2 24 1.806 -37.827 -31.0 2.267 -37.932 -30.0	

0 Inset Transition (A-D)
2 24 8.375 -32.952 -34 8.826 -33.869 -33.87 
2 24 8.826 -33.869 -33.87 9.289 -34.781 -33.46 
2 24 9.289 -34.781 -33.46 10.362 -35.342 -32.83 
2 24 10.362 -35.342 -32.83 11.406 -35.681 -32 
2 24 11.406 -35.681 -32 11.749 -36.002 -31 
2 24 11.749 -36.002 -31 12.007 -36.053 -30

0 Hub Ring 1a (on spoke face)
2 24  2.33  -10.75  -38    -0.534 -10.987 -38
2 24  6.861 -13.339 -38     3.175 -14.66  -38
2 24  5.031  -9.782 -38     2.33  -10.75  -38    

0 Interior wall
2 24  4.96  -37.675  38   0     -38     38
2 24  0     -38      38  -4.96  -37.675 38 
2 24 -4.96  -37.675  38  -9.835 -36.705 38 
2 24 -9.835 -36.705  38 -14.542 -35.107 38 

2 24  4.568 -34.706 -30   0     -35     -30
2 24  0     -35     -30  -4.568 -34.706 -30 
2 24 -4.568 -34.706 -30  -9.059 -33.807 -30 
2 24 -9.059 -33.807 -30 -13.394 -32.336 -30 

4 16  4.96  -37.675 38   0     -38     38  0     -35     -30   4.568 -34.706 -30
