0 ~Tyre 24 x 43 Technic
0 Name: s\3740a.dat
0 Author: Leonardo Zide
0 !LDRAW_ORG Subpart UPDATE 1998-08
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 85 -5 -30  85 5 -30  102.5 5 -30 102.5 -5 -30
2 24 85 -5 -30 102.5 -5 -30
2 24 102.5 -5 -30 102.5 5 -30
2 24 85 5 -30 102.5 5 -30

4 16 85 -5 -30  102.5 -5 -30  102.5 -6.75 0  85 -6.75 0
4 16 85 5 -30  102.5 5 -30  102.5 6.75 0  85 6.75 0
2 24 102.5 -5 -30 102.5 -6.75 0
2 24 102.5 5 -30 102.5 6.75 0
2 24 85 -5 -30 85 -6.75 0
2 24 85 5 -30 85 6.75 0
2 24 85 -6.75 0 102.5 -6.75 0
2 24 85 6.75 0 102.5 6.75 0
4 16 85 -5 -30  85 5 -30 102.5 6.75 0 102.5 -6.75 0
2 24 85 6.75 0 85 -6.75 0
2 24 102.5 6.75 0 102.5 -6.75 0

4 16 102.5 -5 -30 102.5 5 -30 102.5 6.75 0 102.5 -6.75 0
4 16 85 -6.75 0 85 6.75 0 102.5 6.75 0 102.5 -6.75 0
2 24 85 5 -30 85 -5 -30
2 24 85 5 30 85 -5 30
4 16 85 5 30 85 -5 30 85 -6.75 0 85 6.75 0
4 16 85 5 30 85 -5 30 53.8 3.085 30 53.8 -3.085 30 
4 16 85 5 -30 85 -5 -30 53.8 3.085 -30 53.8 -3.085 -30 
4 16 53.8 3.085 30 53.8 -3.085 30 53.8 3.085 -30 53.8 -3.085 -30 
2 24 53.8 3.085 30 53.8 -3.085 30 
2 24 53.8 3.085 -30 53.8 -3.085 -30 
