0 Homemaker Stove Door
0 Name: 843.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 35.75 51.75 -39 31.75 51.75 -39 
 2 24 27.75 51.75 -39 -27.75 51.75 -39 
 2 24 -31.75 51.75 -39 -35.75 51.75 -39 
 2 24 35.75 51.75 -39 35.75 4.25 -39 
 2 24 -35.75 51.75 -39 -35.75 4.25 -39 
 2 24 35.75 4.25 -39 6 4.25 -39 
 2 24 -6 4.25 -39 -35.75 4.25 -39 
0
 2 24 35.75 51.75 -34 -35.75 51.75 -34 
 2 24 35.75 51.75 -34 35.75 4.25 -34 
 2 24 -35.75 51.75 -34 -35.75 4.25 -34 
 2 24 35.75 4.25 -34 -35.75 4.25 -34 
0
 2 24 35.75 51.75 -34 35.75 51.75 -39 
 2 24 -35.75 51.75 -34 -35.75 51.75 -39 
 2 24 -35.75 4.25 -34 -35.75 4.25 -39 
 2 24 35.75 4.25 -34 35.75 4.25 -39 
0
 2 24 25.75 34.25 -39 -25.75 34.25 -39
 2 24 25.75 34.25 -39 25.75 14.25 -39
 2 24 -25.75 34.25 -39 -25.75 14.25 -39
 2 24 25.75 14.25 -39 -25.75 14.25 -39
0
 2 24 25.75 34.25 -36.5 -25.75 34.25 -36.5
 2 24 25.75 34.25 -36.5 25.75 14.25 -36.5
 2 24 -25.75 34.25 -36.5 -25.75 14.25 -36.5
 2 24 25.75 14.25 -36.5 -25.75 14.25 -36.5
0
 2 24 25.75 34.25 -36.5 25.75 34.25 -39
 2 24 -25.75 34.25 -36.5 -25.75 34.25 -39
 2 24 -25.75 14.25 -36.5 -25.75 14.25 -39
 2 24 25.75 14.25 -36.5 25.75 14.25 -39
0
 2 24 30.75 39.25 -36.5 -30.75 39.25 -36.5
 2 24 30.75 39.25 -36.5 30.75 9.25 -36.5
 2 24 -30.75 39.25 -36.5 -30.75 9.25 -36.5
 2 24 30.75 9.25 -36.5 -30.75 9.25 -36.5
0
 2 24 30.75 39.25 -34 -30.75 39.25 -34
 2 24 30.75 39.25 -34 30.75 9.25 -34
 2 24 -30.75 39.25 -34 -30.75 9.25 -34
 2 24 30.75 9.25 -34 -30.75 9.25 -34
0
 2 24 30.75 39.25 -36.5 30.75 39.25 -34
 2 24 -30.75 39.25 -36.5 -30.75 39.25 -34
 2 24 30.75 9.25 -36.5 30.75 9.25 -34
 2 24 -30.75 9.25 -36.5 -30.75 9.25 -34
0 
 2 24 6 4.25 -39 6 4.25 -44
 2 24 6 4.25 -44 6 1.75 -44 
 2 24 6 1.75 -44 6 1.75 -47 
 2 24 6 1.75 -47 6 6.75 -47  
 2 24 6 6.75 -47 6 6.75 -39  
 2 24 6 6.75 -39 6 4.25 -39  
0
 2 24 -6 4.25 -39 -6 4.25 -44
 2 24 -6 4.25 -44 -6 1.75 -44 
 2 24 -6 1.75 -44 -6 1.75 -47 
 2 24 -6 1.75 -47 -6 6.75 -47  
 2 24 -6 6.75 -47 -6 6.75 -39  
 2 24 -6 6.75 -39 -6 4.25 -39  
0
 2 24 6 4.25 -44 -6 4.25 -44 
 2 24 6 1.75 -44 -6 1.75 -44 
 2 24 6 1.75 -47 -6 1.75 -47  
 2 24 6 6.75 -47 -6 6.75 -47  
 2 24 6 6.75 -39 -6 6.75 -39  
0 
 2 24 31.75 41.75 -39 31.75 43.75 -44  
 2 24 31.75 43.75 -44 31.75 55.75 -48  
 2 24 31.75 55.75 -48 31.75 59.75 -47  
 2 24 31.75 59.75 -47 31.75 59.75 -42  
 2 24 31.75 57.75 -40 31.75 51.75 -40  
 2 24 31.75 51.75 -40 31.75 51.75 -39  
 2 24 31.75 51.75 -39 31.75 41.75 -39  
0 
 2 24 27.75 41.75 -39 27.75 43.75 -44  
 2 24 27.75 43.75 -44 27.75 55.75 -48  
 2 24 27.75 55.75 -48 27.75 59.75 -47  
 2 24 27.75 59.75 -47 27.75 59.75 -42  
 2 24 27.75 57.75 -40 27.75 51.75 -40  
 2 24 27.75 51.75 -40 27.75 51.75 -39  
 2 24 27.75 51.75 -39 27.75 41.75 -39  
0 
 2 24 31.75 41.75 -39 27.75 41.75 -39  
 2 24 31.75 43.75 -44 27.75 43.75 -44  
 2 24 31.75 55.75 -48 27.75 55.75 -48  
 2 24 31.75 59.75 -47 27.75 59.75 -47  
 2 24 31.75 51.75 -40 27.75 51.75 -40  
0 
 2 24 -31.75 41.75 -39 -31.75 43.75 -44  
 2 24 -31.75 43.75 -44 -31.75 55.75 -48  
 2 24 -31.75 55.75 -48 -31.75 59.75 -47  
 2 24 -31.75 59.75 -47 -31.75 59.75 -42  
 2 24 -31.75 57.75 -40 -31.75 51.75 -40  
 2 24 -31.75 51.75 -40 -31.75 51.75 -39  
 2 24 -31.75 51.75 -39 -31.75 41.75 -39  
0 
 2 24 -27.75 41.75 -39 -27.75 43.75 -44  
 2 24 -27.75 43.75 -44 -27.75 55.75 -48  
 2 24 -27.75 55.75 -48 -27.75 59.75 -47  
 2 24 -27.75 59.75 -47 -27.75 59.75 -42  
 2 24 -27.75 57.75 -40 -27.75 51.75 -40  
 2 24 -27.75 51.75 -40 -27.75 51.75 -39  
 2 24 -27.75 51.75 -39 -27.75 41.75 -39  
0 
 2 24 -31.75 41.75 -39 -27.75 41.75 -39  
 2 24 -31.75 43.75 -44 -27.75 43.75 -44  
 2 24 -31.75 55.75 -48 -27.75 55.75 -48  
 2 24 -31.75 59.75 -47 -27.75 59.75 -47  
 2 24 -31.75 51.75 -40 -27.75 51.75 -40  
0
 1 16 35.5 57.5 -42 0 0 0 0 0 -2 -2 0 0 4-4edge.dat
 1 16 35.5 57.5 -42 0 0 0 0 0 -2 -2 0 0 4-4disc.dat
 1 16 23.5 57.5 -42 0 0 0 0 0 -2 -2 0 0 4-4edge.dat
 1 16 23.5 57.5 -42 0 0 0 0 0 -2 -2 0 0 4-4disc.dat
 1 16 23.5 57.5 -42 0 12 0 0 0 -2 -2 0 0 4-4cyli.dat
0
 1 16 -35.5 57.5 -42 0 0 0 0 0 -2 -2 0 0 4-4edge.dat
 1 16 -35.5 57.5 -42 0 0 0 0 0 -2 -2 0 0 4-4disc.dat
 1 16 -23.5 57.5 -42 0 0 0 0 0 -2 -2 0 0 4-4edge.dat
 1 16 -23.5 57.5 -42 0 0 0 0 0 -2 -2 0 0 4-4disc.dat
 1 16 -23.5 57.5 -42 0 -12 0 0 0 -2 -2 0 0 4-4cyli.dat
0
 1 16 31.5 57.5 -42 0 0 0 2 0 0 0 0 -2 3-4edge.dat
 1 16 31.5 57.5 -42 0 0 0 2 0 0 0 0 -2 3-4ndis.dat
 1 16 27.5 57.5 -42 0 0 0 2 0 0 0 0 -2 3-4edge.dat
 1 16 27.5 57.5 -42 0 0 0 2 0 0 0 0 -2 3-4ndis.dat
 1 16 -31.5 57.5 -42 0 0 0 2 0 0 0 0 -2 3-4edge.dat
 1 16 -31.5 57.5 -42 0 0 0 2 0 0 0 0 -2 3-4ndis.dat
 1 16 -27.5 57.5 -42 0 0 0 2 0 0 0 0 -2 3-4edge.dat
 1 16 -27.5 57.5 -42 0 0 0 2 0 0 0 0 -2 3-4ndis.dat
0 
 4 16 35.75 51.75 -39 -35.75 51.75 -39 -35.75 51.75 -34 35.75 51.75 -34
 4 16 35.75 51.75 -39 35.75 4.25 -39 35.75 4.25 -34 35.75 51.75 -34
 4 16 -35.75 51.75 -39 -35.75 4.25 -39 -35.75 4.25 -34 -35.75 51.75 -34
 4 16 35.75 4.25 -39 -35.75 4.25 -39 -35.75 4.25 -34 35.75 4.25 -34
0
 4 16 25.75 34.25 -39 -25.75 34.25 -39 -25.75 34.25 -36.5 25.75 34.25 -36.5
 4 16 25.75 34.25 -39 25.75 14.25 -39 25.75 14.25 -36.5 25.75 34.25 -36.5
 4 16 -25.75 34.25 -39 -25.75 14.25 -39 -25.75 14.25 -36.5 -25.75 34.25 -36.5
 4 16 25.75 14.25 -39 -25.75 14.25 -39 -25.75 14.25 -36.5 25.75 14.25 -36.5
0
 4 16 30.75 39.25 -34 -30.75 39.25 -34 -30.75 39.25 -36.5 30.75 39.25 -36.5
 4 16 30.75 39.25 -34 30.75 9.25 -34 30.75 9.25 -36.5 30.75 39.25 -36.5
 4 16 -30.75 39.25 -34 -30.75 9.25 -34 -30.75 9.25 -36.5 -30.75 39.25 -36.5
 4 16 30.75 9.25 -34 -30.75 9.25 -34 -30.75 9.25 -36.5 30.75 9.25 -36.5
0 
 4 16 35.75 51.75 -39 -35.75 51.75 -39 -25.75 34.25 -39 25.75 34.25 -39
 4 16 35.75 51.75 -39 35.75 4.25 -39 25.75 14.25 -39 25.75 34.25 -39
 4 16 -35.75 51.75 -39 -35.75 4.25 -39 -25.75 14.25 -39 -25.75 34.25 -39
 4 16 35.75 4.25 -39 -35.75 4.25 -39 -25.75 14.25 -39 25.75 14.25 -39
0
 4 16 25.75 34.25 -36.5 -25.75 34.25 -36.5 -30.75 39.25 -36.5 30.75 39.25 -36.5
 4 16 25.75 34.25 -36.5 25.75 14.25 -36.5 30.75 9.25 -36.5 30.75 39.25 -36.5
 4 16 -25.75 34.25 -36.5 -25.75 14.25 -36.5 -30.75 9.25 -36.5 -30.75 39.25 -36.5
 4 16 25.75 14.25 -36.5 -25.75 14.25 -36.5 -30.75 9.25 -36.5 30.75 9.25 -36.5
0
 4 16 30.75 39.25 -34 -30.75 39.25 -34 -35.75 51.75 -34 35.75 51.75 -34
 4 16 30.75 39.25 -34 30.75 9.25 -34 35.75 4.25 -34 35.75 51.75 -34
 4 16 -30.75 39.25 -34 -30.75 9.25 -34 -35.75 4.25 -34 -35.75 51.75 -34
 4 16 30.75 9.25 -34 -30.75 9.25 -34 -35.75 4.25 -34 35.75 4.25 -34
0 
 4 16 6 4.25 -39 6 4.25 -44 6 6.75 -47 6 6.75 -39
 4 16 6 4.25 -44 6 6.75 -47 6 1.75 -47 6 1.75 -44 
 4 16 -6 4.25 -39 -6 4.25 -44 -6 6.75 -47 -6 6.75 -39
 4 16 -6 4.25 -44 -6 6.75 -47 -6 1.75 -47 -6 1.75 -44 
0
 4 16 6 4.25 -44 -6 4.25 -44 -6 4.25 -39 6 4.25 -39 
 4 16 6 1.75 -44 -6 1.75 -44 -6 4.25 -44 6 4.25 -44
 4 16 6 1.75 -47 -6 1.75 -47 -6 1.75 -44 6 1.75 -44
 4 16 6 6.75 -47 -6 6.75 -47 -6 1.75 -47 6 1.75 -47
 4 16 6 6.75 -39 -6 6.75 -39 -6 6.75 -47 6 6.75 -47 
0 
 4 16 31.75 41.75 -39 31.75 43.75 -44 31.75 51.75 -40 31.75 51.75 -39  
 4 16 31.75 43.75 -44 31.75 51.75 -40 31.75 55.75 -40 31.75 55.75 -48  
 4 16 31.75 55.75 -44 31.75 55.75 -48 31.75 59.75 -47 31.75 59.75 -44  
0 
 4 16 27.75 41.75 -39 27.75 43.75 -44 27.75 51.75 -40 27.75 51.75 -39  
 4 16 27.75 43.75 -44 27.75 51.75 -40 27.75 55.75 -40 27.75 55.75 -48  
 4 16 27.75 55.75 -44 27.75 55.75 -48 27.75 59.75 -47 27.75 59.75 -44  
0 
 4 16 31.75 41.75 -39 27.75 41.75 -39 27.75 43.75 -44 31.75 43.75 -44  
 4 16 31.75 43.75 -44 27.75 43.75 -44 27.75 55.75 -48 31.75 55.75 -48 
 4 16 31.75 55.75 -48 27.75 55.75 -48 27.75 59.75 -47 31.75 59.75 -47 
 4 16 31.75 59.75 -47 27.75 59.75 -47 27.75 59.75 -42 31.75 59.75 -42 
 4 16 31.75 51.75 -40 27.75 51.75 -40 27.75 57.75 -40 31.75 57.75 -40 
 4 16 31.75 51.75 -40 27.75 51.75 -40 27.75 51.75 -39 31.75 51.75 -39 
0 
 4 16 -31.75 41.75 -39 -31.75 43.75 -44 -31.75 51.75 -40 -31.75 51.75 -39  
 4 16 -31.75 43.75 -44 -31.75 51.75 -40 -31.75 55.75 -40 -31.75 55.75 -48  
 4 16 -31.75 55.75 -44 -31.75 55.75 -48 -31.75 59.75 -47 -31.75 59.75 -44  
0 
 4 16 -27.75 41.75 -39 -27.75 43.75 -44 -27.75 51.75 -40 -27.75 51.75 -39  
 4 16 -27.75 43.75 -44 -27.75 51.75 -40 -27.75 55.75 -40 -27.75 55.75 -48  
 4 16 -27.75 55.75 -44 -27.75 55.75 -48 -27.75 59.75 -47 -27.75 59.75 -44  
0 
 4 16 -31.75 41.75 -39 -27.75 41.75 -39 -27.75 43.75 -44 -31.75 43.75 -44  
 4 16 -31.75 43.75 -44 -27.75 43.75 -44 -27.75 55.75 -48 -31.75 55.75 -48 
 4 16 -31.75 55.75 -48 -27.75 55.75 -48 -27.75 59.75 -47 -31.75 59.75 -47 
 4 16 -31.75 59.75 -47 -27.75 59.75 -47 -27.75 59.75 -42 -31.75 59.75 -42 
 4 16 -31.75 51.75 -40 -27.75 51.75 -40 -27.75 57.75 -40 -31.75 57.75 -40 
 4 16 -31.75 51.75 -40 -27.75 51.75 -40 -27.75 51.75 -39 -31.75 51.75 -39 
0
 1 16 35.5 57.5 -42 0 0 0 0 0 -2 -2 0 0 4-4edge.dat
 1 16 35.5 57.5 -42 0 0 0 0 0 -2 -2 0 0 4-4disc.dat
 1 16 23.5 57.5 -42 0 0 0 0 0 -2 -2 0 0 4-4edge.dat
 1 16 23.5 57.5 -42 0 0 0 0 0 -2 -2 0 0 4-4disc.dat
 1 16 23.5 57.5 -42 0 12 0 0 0 -2 -2 0 0 4-4cyli.dat
0
 1 16 -35.5 57.5 -42 0 0 0 0 0 -2 -2 0 0 4-4edge.dat
 1 16 -35.5 57.5 -42 0 0 0 0 0 -2 -2 0 0 4-4disc.dat
 1 16 -23.5 57.5 -42 0 0 0 0 0 -2 -2 0 0 4-4edge.dat
 1 16 -23.5 57.5 -42 0 0 0 0 0 -2 -2 0 0 4-4disc.dat
 1 16 -23.5 57.5 -42 0 -12 0 0 0 -2 -2 0 0 4-4cyli.dat
0
 1 16 31.5 57.5 -42 0 0 0 2 0 0 0 0 -2 3-4edge.dat
 1 16 31.5 57.5 -42 0 0 0 2 0 0 0 0 -2 3-4ndis.dat
 1 16 27.5 57.5 -42 0 0 0 2 0 0 0 0 -2 3-4edge.dat
 1 16 27.5 57.5 -42 0 0 0 2 0 0 0 0 -2 3-4ndis.dat
 1 16 -31.5 57.5 -42 0 0 0 2 0 0 0 0 -2 3-4edge.dat
 1 16 -31.5 57.5 -42 0 0 0 2 0 0 0 0 -2 3-4ndis.dat
 1 16 -27.5 57.5 -42 0 0 0 2 0 0 0 0 -2 3-4edge.dat
 1 16 -27.5 57.5 -42 0 0 0 2 0 0 0 0 -2 3-4ndis.dat
0
 1 47 0 24.25 -35.25 30.75 0 0 0 15 0 0 0 1.25 box.dat
