0 Hinge Hook Base
0 Name: 2650.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS hydraulic, boat, ship, container, crane, Trains, truck, towtruck

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -10 0 0 0 1 0 -1 0 0 0 0 -1 h2.dat

2 24 -10 -4 -10 -10 -4 10
2 24 -10 -4 -10 -10 4 -10
2 24 -10 -7 -2.5 -10 -7 -6.5
2 24 -10 -7 -6.5 -30 -7 -6.5
2 24 -10 -7 6.5 -10 -7 2.5
2 24 -10 -9 -12.5 -10 -9 -6.5
2 24 -10 -9 -12.5 -10 4 -12.5
2 24 -10 -9 -2.5 -10 -7 -2.5
2 24 -10 -9 -2.5 -24.5 -9 -2.5
2 24 -10 -9 -6.5 -10 -7 -6.5
2 24 -10 -9 -6.5 -30 -9 -6.5
2 24 -10 -9 12.5 -10 4 12.5
2 24 -10 -9 2.5 -10 -7 2.5
2 24 -10 -9 2.5 -10 -9 -2.5
2 24 -10 -9 2.5 -24.5 -9 2.5
2 24 -10 -9 6.5 -10 -7 6.5
2 24 -10 -9 6.5 -10 -9 12.5
2 24 -10 4 -10 -10 4 -12.5
2 24 -10 4 10 -10 -4 10
2 24 -10 4 10 -10 4 12.5

2 24 -13 -5 -10.5 -13 2 -10.5
2 24 -13 -5 10.5 -13 -5 -10.5
2 24 -13 -5 10.5 -13 2 10.5
2 24 -13 2 -10.5 -70 2 -10.5
2 24 -13 2 10.5 -13 2 -10.5
2 24 -13 2 10.5 -70 2 10.5
2 24 -14.5 2 -4.5 -14.5 2 4.5
2 24 -14.5 2 -4.5 -14.5 4 -4.5
2 24 -14.5 2 4.5 -14.5 4 4.5
2 24 -14.5 4 -4.5 -14.5 4 4.5
2 24 -16.5 -5 -10.5 -13 -5 -10.5
2 24 -16.5 -5 -10.5 -16.5 -7 -10.5
2 24 -16.5 -5 10.5 -13 -5 10.5
2 24 -16.5 -5 10.5 -16.5 -5 -10.5
