0 Technic Holder Block  4 x  4 x  3
0 Name: 3691.dat
0 Author: Ross Crawford [rosco]
0 !LDRAW_ORG Part UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2002-12-11 [cwdee] Changed 4-4con12.dat to 4-4con1.dat
0 !HISTORY 2003-07-31 [Steffen] added 4 missing 4-4edges on front connectors
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
0 top
2 24 -40 0 -40 40 0 -40
2 24 40 0 -40 40 0 40
2 24 40 0 40 -40 0 40
2 24 -40 0 40 -40 0 -40
2 24 36 4 40 19 4 40
2 24 19 4 40 19 8 40
2 24 19 8 40 17 8 40
2 24 17 8 40 17 4 40
2 24 17 4 40 -17 4 40
2 24 -36 4 40 -19 4 40
2 24 -19 4 40 -19 8 40
2 24 -19 8 40 -17 8 40
2 24 -17 8 40 -17 4 40
2 24 36 4 40 36 4 -36
2 24 36 4 -36 19 4 -36
2 24 19 4 -36 19 4 40
2 24 17 4 -40 17 4 40
2 24 17 4 -40 -17 4 -40
2 24 -36 4 40 -36 4 -36
2 24 -36 4 -36 -19 4 -36
2 24 -19 4 -36 -19 4 40
2 24 -17 4 -40 -17 4 40
2 24 19 8 40 19 8 -36
2 24 17 8 40 17 8 -40
2 24 17 4 -40 17 8 -40
2 24 -19 8 40 -19 8 -36
2 24 -17 8 40 -17 8 -40
2 24 -17 4 -40 -17 8 -40
2 24 17 8 -40 24 8 -40
2 24 24 8 -40 24 8 -36
2 24 24 8 -36 19 8 -36
2 24 19 8 -36 19 4 -36
2 24 -17 8 -40 -24 8 -40
2 24 -24 8 -40 -24 8 -36
2 24 -24 8 -36 -19 8 -36
2 24 -19 8 -36 -19 4 -36
4 16 -40 0 -40 40 0 -40 40 0 40 -40 0 40
4 16 36 4 -36 19 4 -36 19 4 40 36 4 40
4 16 19 4 -36 19 8 -36 19 8 40 19 4 40
