0 Support  4 x  4 x  5 Stanchion
0 Name: 2680.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS monorail, girder, stand, space, leg, stanchion, support

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 120 0 40 0 0 0 -8 0 0 0 40 box5.dat
1 16 0 112 0 19 0 0 0 -4 0 0 0 19 box5.dat
1 16 0 2 0 20 0 0 0 2 0 0 0 20 box.dat
1 16 10 0 10 1 0 0 0 2.25 0 0 0 1 stud2.dat
1 16 -10 0 10 1 0 0 0 2.25 0 0 0 1 stud2.dat
1 16 -10 0 -10 1 0 0 0 2.25 0 0 0 1 stud2.dat
1 16 10 0 -10 1 0 0 0 2.25 0 0 0 1 stud2.dat
2 24 -36 120 -36 36 120 -36
2 24 36 120 -36 36 120 36
2 24 36 120 36 -36 120 36
2 24 -36 120 36 -36 120 -36
2 24 -36 120 -36 -36 116 -36
2 24 36 120 -36 36 116 -36
2 24 36 120 36 36 116 36
2 24 -36 120 36 -36 116 36
2 24 -36 116 -36 36 116 -36
2 24 36 116 -36 36 116 36
2 24 36 116 36 -36 116 36
2 24 -36 116 36 -36 116 -36
1 16 0 111 0 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 20 120 20 6 0 0 0 0 0 0 0 6 4-4edge.dat
2 24 28 120 20 27.36 120 23.04
2 24 27.36 120 23.04 25.6 120 25.6
2 24 25.6 120 25.6 23.04 120 27.36
2 24 23.04 120 27.36 20 120 28
2 24 20 120 28 16.96 120 27.36
2 24 16.96 120 27.36 14.4 120 25.6
2 24 14.4 120 25.6 12.64 120 23.04
2 24 12.64 120 23.04 12 120 20
2 24 13.3 120 16 14.4 120 14.4
2 24 14.4 120 14.4 16 120 13.3
2 24 20 120 12 23.04 120 12.64
2 24 23.04 120 12.64 25.6 120 14.4
2 24 25.6 120 14.4 27.36 120 16.96
2 24 27.36 120 16.96 28 120 20
1 16 20 116 20 6 0 0 0 0 0 0 0 6 4-4edge.dat
2 24 28 116 20 27.36 116 23.04
2 24 27.36 116 23.04 25.6 116 25.6
2 24 25.6 116 25.6 23.04 116 27.36
2 24 23.04 116 27.36 20 116 28
2 24 20 116 28 16.96 116 27.36
2 24 16.96 116 27.36 14.4 116 25.6
2 24 14.4 116 25.6 12.64 116 23.04
2 24 12.64 116 23.04 12 116 20
2 24 13.3 111 16 14.4 111 14.4
2 24 14.4 111 14.4 16 111 13.3
2 24 20 116 12 23.04 116 12.64
2 24 23.04 116 12.64 25.6 116 14.4
2 24 25.6 116 14.4 27.36 116 16.96
2 24 27.36 116 16.96 28 116 20
1 16 20 120 -20 0 0 6 0 0 0 -6 0 0 4-4edge.dat
2 24 20 120 -28 23.04 120 -27.36
2 24 23.04 120 -27.36 25.6 120 -25.6
2 24 25.6 120 -25.6 27.36 120 -23.04
2 24 27.36 120 -23.04 28 120 -20
