0 Slope Brick 10  6 x  8 with Slate Roof Pattern
0 Name: 4515p03.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Steffen] BFC'ed; made use of subfile (2003-07-06)
0 !HISTORY 2008-07-08 [guyvivan] Fix pattern with new subpart and vertices not coplanar (2006-01-08)
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4515s01.dat
0 Slate Roof Pattern:
4 16 -72.41 0.0918 59.42 -69.3 0.2375 58.5 -68.96 1.6752 49.42 -78.26 0.4924 56.89
4 16 -78.26 0.4924 56.89 -68.96 1.6752 49.42 -70.8 2.1312 46.54 -80 1.0751 53.21
4 16 -80 1.0751 53.21 -70.8 2.1312 46.54 -72.06 2.8405 42.06 -80 1.8763 48.15
4 16 -80 1.8763 48.15 -72.06 2.8405 42.06 -76.31 3.1857 39.88 -80 2.6774 43.09
3 16 -80 2.6774 43.09 -76.31 3.1857 39.88 -78.38 3.1493 40.11
4 16 -60.34 0.3658 57.69 -52.42 0.2565 58.38 -48.97 0.5652 56.43 -52.3 1.1843 52.52
4 16 -60.34 0.3658 57.69 -52.3 1.1843 52.52 -54.03 1.7306 49.07 -63.91 0.2011 58.73
4 16 -63.91 0.2011 58.73 -54.03 1.7306 49.07 -56.9 1.8763 48.15 -67.81 0.2929 58.15
3 16 -67.81 0.2929 58.15 -56.9 1.8763 48.15 -67.12 1.8398 48.38
4 16 -45.07 0.2739 58.27 -40.47 0.1837 58.84 -38.29 0.4386 57.23 -37.26 1.5849 49.99
3 16 -45.07 0.2739 58.27 -37.26 1.5849 49.99 -46.91 0.4924 56.89
4 16 -46.91 0.4924 56.89 -37.26 1.5849 49.99 -35.65 2.0029 47.35 -52.07 1.6578 49.53
3 16 -52.07 1.6578 49.53 -35.65 2.0029 47.35 -37.14 2.8231 42.17
4 16 -52.07 1.6578 49.53 -37.14 2.8231 42.17 -44.49 2.5318 44.01 -50.81 2.2404 45.85
4 16 -44.49 2.5318 44.01 -37.14 2.8231 42.17 -38.41 2.9672 41.26 -41.28 2.9323 41.48
4 16 -35.88 0.2929 58.15 -32.2 0 60 -26.69 0.2375 58.5 -26.81 1.5485 50.22
4 16 -35.88 0.2929 58.15 -26.81 1.5485 50.22 -28.87 1.7306 49.07 -33.81 1.6213 49.76
3 16 -35.88 0.2929 58.15 -33.81 1.6213 49.76 -35.65 1.33 51.6
4 16 -15.78 0.2201 58.61 -14.06 0.475 57 -14.17 0.893 54.36 -19.11 0.2929 58.15
4 16 -22.67 0.1473 59.07 -19.11 0.2929 58.15 -14.17 0.893 54.36 -26.12 0.7299 55.39
4 16 -26.12 0.7299 55.39 -14.17 0.893 54.36 -15.66 1.4218 51.02 -23.59 1.9665 47.58
4 16 -23.59 1.9665 47.58 -15.66 1.4218 51.02 -15.2 2.8231 42.17 -22.44 3.04 40.8
4 16 -22.44 3.04 40.8 -15.2 2.8231 42.17 -13.94 3.2411 39.53 -19.45 3.4042 38.5
3 16 -19.45 3.4042 38.5 -13.94 3.2411 39.53 -14.86 3.4596 38.15
4 16 -9.15 0.5462 56.55 0.04 0.5652 56.43 1.99 0.7473 55.28 2.22 1.6213 49.76
4 16 -9.15 0.5462 56.55 2.22 1.6213 49.76 -1.23 2.0948 46.77 -11.91 0.874 54.48
4 16 -11.91 0.874 54.48 -1.23 2.0948 46.77 -3.29 2.8769 41.83 -13.4 1.33 51.6
4 16 -13.4 1.33 51.6 -3.29 2.8769 41.83 -5.13 3.0764 40.57 -9.15 2.8215 42.18
3 16 -13.4 1.33 51.6 -9.15 2.8215 42.18 -13.63 2.2404 45.85
4 16 3.71 0.3293 57.92 16.23 0.2565 58.38 21.06 1.1653 52.64 21.06 1.5121 50.45
4 16 3.71 0.3293 57.92 21.06 1.5121 50.45 20.02 2.0568 47.01 4.29 1.4931 50.57
4 16 4.29 1.4931 50.57 20.02 2.0568 47.01 10.38 1.9491 47.69 5.55 1.8573 48.27
4 16 10.38 1.9491 47.69 20.02 2.0568 47.01 18.07 2.2753 45.63 14.28 2.2753 45.63
4 16 28.84 0 60 31.37 0 60 40.56 0.3467 57.81 26.66 0.4196 57.35
4 16 26.66 0.4196 57.35 40.56 0.3467 57.81 45.5 1.4377 50.92 26.43 0.8202 54.82
4 16 26.43 0.8202 54.82 45.5 1.4377 50.92 45.5 1.8573 48.27 22.75 1.4377 50.92
4 16 22.75 1.4377 50.92 45.5 1.8573 48.27 33.44 2.8943 41.72 22.87 1.6562 49.54
3 16 22.87 1.6562 49.54 33.44 2.8943 41.72 31.25 2.8389 42.07
4 16 48.34 0 60 52.36 0 60 59.14 0.4908 56.9 45.81 0.2739 58.27
4 16 45.81 0.2739 58.27 59.14 0.4908 56.9 59.83 1.729 49.08 46.16 0.855 54.6
4 16 46.16 0.855 54.6 59.83 1.729 49.08 58.1 2.3655 45.06 56.84 2.4019 44.83
3 16 46.16 0.855 54.6 56.84 2.4019 44.83 48.68 1.4203 51.03
4 16 64.19 0.8012 54.94 69.24 0.6555 55.86 72.58 0.8186 54.83 72.58 1.2192 52.3
4 16 64.19 0.8012 54.94 72.58 1.2192 52.3 70.28 3.0036 41.03 62.58 1.1099 52.99
4 16 62.58 1.1099 52.99 70.28 3.0036 41.03 68.78 3.1493 40.11 59.71 2.4383 44.6
3 16 59.71 2.4383 44.6 68.78 3.1493 40.11 60.17 2.7123 42.87
4 16 73.38 0 60 76.14 0 60 78.89 0.3816 57.59 71.77 0.3642 57.7
3 16 71.77 0.3642 57.7 78.89 0.3816 57.59 73.72 0.7822 55.06
4 16 73.72 0.7822 55.06 78.89 0.3816 57.59 80 2.147 46.44 73.95 1.1653 52.64
4 16 73.95 1.1653 52.64 80 2.147 46.44 80 2.9308 41.49 72.58 2.7487 42.64
4 16 72.58 2.7487 42.64 80 2.9308 41.49 78.78 3.1667 40 74.41 3.0764 40.57
4 16 -62.12 2.2388 45.86 -55.43 2.1423 46.47 -52.99 2.7202 42.82 -51.05 3.5688 37.46
