0 Magnet Holder Plate  2 x  2 Bottom
0 Name: 30159.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS plate, magnet holder, gizmo

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 20 0 20 20 0 -20
2 24 20 0 -20 -20 0 -20
2 24 -20 0 -20 -20 0 20
2 24 -20 0 20 20 0 20
2 24 20 0 20 20 8 20
2 24 20 0 -20 20 8 -20
2 24 -20 0 -20 -20 8 -20
2 24 -20 0 20 -20 8 20
2 24 20 8 20 20 8 8
2 24 20 8 -8 20 8 -20
2 24 20 8 -20 -20 8 -20
2 24 -20 8 -20 -20 8 -8
2 24 -20 8 8 -20 8 20
2 24 -20 8 20 20 8 20
2 24 16 8 16 16 8 8
2 24 16 8 -8 16 8 -16
2 24 16 8 -16 -16 8 -16
2 24 -16 8 -16 -16 8 -8
2 24 -16 8 8 -16 8 16
2 24 -16 8 16 16 8 16
2 24 16 4 16 16 4 8
2 24 16 4 -8 16 4 -16
2 24 16 4 -16 -16 4 -16
2 24 -16 4 -16 -16 4 -8
2 24 -16 4 8 -16 4 16
2 24 -16 4 16 16 4 16
2 24 16 8 16 16 4 16
2 24 -16 8 16 -16 4 16
2 24 -16 8 -16 -16 4 -16
2 24 16 8 -16 16 4 -16
2 24 20 8 -8 20 13 -8
2 24 20 13 -8 20 20 -4
2 24 20 20 -4 20 20 -2.5
2 24 20 20 -2.5 20 16 -1.5
4 16 20 12 -8 20 11.76 0 20 14.59 -2.83 20 13 -8
4 16 20 14.59 -2.83 20 13 -8 20 20 -4 20 16 -1.5
4 16 20 20 -4 20 16 -1.5 20 20 -2.5 20 20 -4
2 24 20 8 8 20 13 8
2 24 20 13 8 20 20 4
2 24 20 20 4 20 20 2.5
2 24 20 20 2.5 20 16 1.5
4 16 20 12 8 20 11.76 0 20 14.59 2.83 20 13 8
4 16 20 14.59 2.83 20 13 8 20 20 4 20 16 1.5
4 16 20 20 4 20 16 1.5 20 20 2.5 20 20 4
2 24 16 4 -8 16 8 -8
2 24 15 4 -8 15 13 -8
2 24 15 13 -8 15 20 -4
2 24 15 20 -4 15 20 -2.5
2 24 15 20 -2.5 15 16 -1.5
4 16 15 12 -8 15 11.76 0 15 14.59 -2.83 15 13 -8
4 16 15 14.59 -2.83 15 13 -8 15 20 -4 15 16 -1.5
4 16 15 20 -4 15 16 -1.5 15 20 -2.5 15 20 -4
2 24 16 4 8 16 8 8
2 24 15 4 8 15 13 8
2 24 15 13 8 15 20 4
2 24 15 20 4 15 20 2.5
2 24 15 20 2.5 15 16 1.5
4 16 15 12 8 15 11.76 0 15 14.59 2.83 15 13 8
4 16 15 14.59 2.83 15 13 8 15 20 4 15 16 1.5
4 16 15 20 4 15 16 1.5 15 20 2.5 15 20 4
1 16 20 14.59 0 0 0 0 1.41 0 -1.41 -1.41 0 -1.41 3-4edge.dat
1 16 15 14.59 0 0 0 0 1.41 0 -1.41 -1.41 0 -1.41 3-4edge.dat
2 24 15 4 -8 16 4 -8
2 24 20 8 -8 16 8 -8
2 24 20 13 -8 15 13 -8
2 24 20 20 -4 15 20 -4
2 24 20 20 -2.5 15 20 -2.5
2 24 15 4 8 16 4 8
2 24 20 8 8 16 8 8
2 24 20 13 8 15 13 8
2 24 20 20 4 15 20 4
2 24 20 20 2.5 15 20 2.5
2 24 20 16 1.5 15 16 1.5
2 24 15 4 8 15 4 -8
4 16 20 8 -8 15 8 -8 15 13 -8 20 13 -8
