0 Minifig Helmet Classic with Thick Chin Guard
0 Name: 3842b.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-05-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 193b
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

0 // Edge Bottom Inside

2 24 0 23.5 -13 -4.975 23.09 -12.011
2 24 -4.975 23.09 -12.011 -9.192 22.172 -9.192
2 24 -9.192 22.172 -9.192 -12.011 21.341 -4.975
2 24 -12.011 21.341 -4.975 -13 21 0
1 16 0 21 0 13 0 0 0 17 0 0 0 13 2-4edge.dat
2 24 13 21 0 12.011 21.341 -4.975
2 24 12.011 21.341 -4.975 9.192 22.172 -9.192
2 24 9.192 22.172 -9.192 4.975 23.09 -12.011
2 24 4.975 23.09 -12.011 0 23.5 -13
0 Edge Bottom Outside
2 24 0 23.5 -15.36 -5.878 23.09 -14.191
2 24 -5.878 23.09 -14.191 -10.861 22.172 -10.861
2 24 -10.861 22.172 -10.861 -14.191 21.341 -5.878
2 24 -14.191 21.341 -5.878 -14.775 21.097 -2.939
2 24 -14.775 21.097 -2.939 -14.5 21 0
1 16 0 21 0 14.5 0 0 0 17 0 0 0 14.5 2-4edge.dat
2 24 14.5 21 0 14.775 21.097 -2.939
2 24 14.775 21.097 -2.939 14.191 21.341 -5.878
2 24 14.191 21.341 -5.878 10.861 22.172 -10.861
2 24 10.861 22.172 -10.861 5.878 23.09 -14.191
2 24 5.878 23.09 -14.191 0 23.5 -15.36
0 Edge Visor Inside
2 24 0 17 -13 -4.975 17 -12.011
2 24 -4.975 17 -12.011 -9.192 17 -9.192
2 24 -9.192 17 -9.192 -10.426 16.687 -7.346
2 24 -10.426 16.687 -7.346 -11.306 15.749 -6.029
2 24 -11.306 15.749 -6.029 -11.834 14.187 -5.239
2 24 -11.834 14.187 -5.239 -12.011 12 -4.975
2 24 -12.011 12 -4.975 -12.011 9 -4.975
2 24 -12.011 9 -4.975 -11.834 6.812 -5.239
2 24 -11.834 6.812 -5.239 -11.306 5.249 -6.029
2 24 -11.306 5.249 -6.029 -10.426 4.313 -7.346
2 24 -10.426 4.313 -7.346 -9.192 4 -9.192
2 24 -9.192 4 -9.192 -4.975 4 -12.011
2 24 -4.975 4 -12.011 0 4 -13
2 24 0 4 -13 4.975 4 -12.011
2 24 4.975 4 -12.011 9.192 4 -9.192
2 24 9.192 4 -9.192 10.426 4.313 -7.346
2 24 10.426 4.313 -7.346 11.306 5.249 -6.029
2 24 11.306 5.249 -6.029 11.834 6.812 -5.239
2 24 11.834 6.812 -5.239 12.011 9 -4.975
2 24 12.011 9 -4.975 12.011 12 -4.975
2 24 12.011 12 -4.975 11.834 14.187 -5.239
