0 Plate  2 x  6 with Half Saucer
0 Name: 30195.dat
0 Author: Luis E. Fernandez [lfernand]
0 !LDRAW_ORG Part UPDATE 1999-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 -20 32 90 -20 24 90 
 2 24 20 32 90 -20 32 90 
 2 24 20 32 90 20 24 90 
 4 16 20 24 90 20 32 90 -20 32 90 -20 24 90 
 2 24 -16 32 86 -16 28 86 
 2 24 16 32 86 -16 32 86 
 2 24 16 32 86 16 28 86 
 4 16 16 28 86 16 32 86 -16 32 86 -16 28 86 
 4 16 20 32 90 16 32 86 -16 32 86 -20 32 90 
 2 24 -20 24 10 -20 32 10 
 2 24 20 24 10 20 32 10 
 2 24 -26 28 4 -26 32 4 
 2 24 -20 28 4 -20 32 4 
 2 24 -20 32 10 -26 32 4 
 4 16 -26 28 4 -20 24 10 -20 32 10 -26 32 4 
 2 24 20 28 4 20 32 4 
 2 24 26 28 4 26 32 4 
 2 24 26 32 4 20 32 10 
 4 16 20 24 10 26 28 4 26 32 4 20 32 10 
 2 24 -23 28 1 -23 32 1 
 2 24 -26 32 4 -23 32 1 
 4 16 -23 28 1 -26 28 4 -26 32 4 -23 32 1 
 2 24 -23 32 1 -20 32 4 
 4 16 -20 28 4 -23 28 1 -23 32 1 -20 32 4 
 4 16 -20 32 10 -20 32 4 -23 32 1 -26 32 4 
 2 24 20 32 4 23 32 1 
 2 24 23 28 1 23 32 1 
 4 16 23 28 1 20 28 4 20 32 4 23 32 1 
 2 24 23 32 1 26 32 4 
 4 16 26 28 4 23 28 1 23 32 1 26 32 4 
 4 16 26 32 4 23 32 1 20 32 4 20 32 10 
 2 24 -34 28 -4 -34 32 -4 
 2 24 34 28 -4 34 32 -4 
 2 24 -31 28 -7 -31 32 -7 
 2 24 -31 32 -7 -34 32 -4 
 4 16 -34 28 -4 -31 28 -7 -31 32 -7 -34 32 -4 
 2 24 31 28 -7 31 32 -7 
 2 24 34 32 -4 31 32 -7 
 4 16 31 28 -7 34 28 -4 34 32 -4 31 32 -7 
 2 24 -36 28 -12 -36 32 -12 
 2 24 -36 32 -12 -36 28 -12 
 2 24 -36 32 -12 -31 32 -7 
 4 16 -31 28 -7 -36 28 -12 -36 32 -12 -31 32 -7 
 2 24 -20 28 -12 -20 32 -12 
 2 24 -20 32 -12 -36 32 -12 
 2 24 -20 32 -12 -20 32 90 
 4 16 -20 28 -12 -36 28 -12 -20 32 -12 -36 32 -12 
 2 24 20 28 -12 20 32 -12 
 2 24 20 32 -12 20 32 90 
 2 24 20 32 -12 36 32 -12 
 2 24 31 32 -7 36 32 -12 
 2 24 36 28 -12 36 32 -12 
 2 24 36 32 -12 36 28 -12 
 4 16 20 28 -12 36 28 -12 20 32 -12 36 32 -12 
 4 16 36 28 -12 31 28 -7 31 32 -7 36 32 -12 
 2 24 -38 28 -14 -38 32 -14 
 2 24 -38 32 -14 -38 28 -14 
 2 24 -36 32 -14 -36 28 -14 
 2 24 -20 28 -14 -20 32 -14 
 2 24 -20 32 -14 -36 32 -14 
 4 16 -20 28 -14 -36 28 -14 -20 32 -14 -36 32 -14 
 4 16 -20 32 -12 -36 32 -12 -20 32 -14 -38 32 -14 
 2 24 20 28 -14 20 32 -14 
 2 24 20 32 -14 36 32 -14 
 2 24 36 32 -14 36 28 -14 
 4 16 20 28 -14 36 28 -14 20 32 -14 36 32 -14 
 4 16 20 32 -12 36 32 -12 20 32 -14 36 32 -14 
 2 24 38 28 -14 38 32 -14 
 2 24 38 32 -14 38 28 -14 
 2 24 -46 28 -16 -46 32 -16 
 2 24 -34 32 -4 -46 32 -16 
 4 16 -46 28 -16 -34 28 -4 -34 32 -4 -46 32 -16 
 2 24 46 28 -16 46 32 -16 
 2 24 46 32 -16 34 32 -4 
 4 16 34 28 -4 46 28 -16 46 32 -16 34 32 -4 
 2 24 -43 28 -19 -43 32 -19 
 2 24 -46 32 -16 -43 32 -19 
 4 16 -43 28 -19 -46 28 -16 -46 32 -16 -43 32 -19 
 2 24 -43 32 -19 -38 32 -14 
 4 16 -38 28 -14 -43 28 -19 -43 32 -19 -38 32 -14 
