0 ~Door  1 x  4 x  5 Frame
0 Name: 236a.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 -2 57 56 0 0 0 2 0 0 0 0 2 4-4edge.dat
 1 16 -5 57 56 0 0 0 2 0 0 0 0 -2 2-4edge.dat
 1 16 -5 57 64 0 0 0 2 0 0 0 0 2 2-4edge.dat
 2 24 -5 59 56 -5 59 64
 2 24 -5 55 56 -5 55 64
 1 16 -7 57 56 0 0 0 2 0 0 0 0 -2 4-4edge.dat
 2 24 -5 59 56 -7 59 56
 2 24 -5 55 56 -7 55 56
 1 16 -10 57 56 0 0 0 2 0 0 0 0 -2 2-4edge.dat
 1 16 -10 57 64 0 0 0 2 0 0 0 0 2 2-4edge.dat
 2 24 -10 59 56 -10 59 64
 2 24 -10 55 56 -10 55 64

 1 16 -2 57 56 0 0 0 2 0 0 0 0 2 4-4ndis.dat
 1 16 -5 57 56 0 0 0 2 0 0 0 0 -2 2-4ndis.dat
 1 16 -5 57 64 0 0 0 2 0 0 0 0 2 2-4ndis.dat
 1 16 -7 57 56 0 0 0 2 0 0 0 0 2 4-4disc.dat
 1 16 -10 57 56 0 0 0 2 0 0 0 0 -2 2-4disc.dat
 1 16 -10 57 64 0 0 0 2 0 0 0 0 2 2-4disc.dat

 1 16 -5 57 56 0 3 0 2 0 0 0 0 -2 2-4cyli.dat
 1 16 -7 57 56 0 5 0 2 0 0 0 0 2 2-4cyli.dat
 1 16 -10 57 56 0 3 0 2 0 0 0 0 -2 2-4cyli.dat
 1 16 -10 57 64 0 5 0 2 0 0 0 0 2 2-4cyli.dat

 4 16 -10 59 56 -10 55 56 -10 55 64 -10 59 64
 4 16 -5 59 56 -10 59 56 -10 59 64 -5 59 64
 4 16 -5 55 56 -10 55 56 -10 55 64 -5 55 64

 2 24 -5 114 70 2 114 70
 2 24 2 114 70 2 114 10
 2 24 2 114 10 -2 114 10
 2 24 -2 114 10 -2 114 -10
 2 24 -2 114 -10 -5 114 -10
 2 24 -5 114 -10 -5 114 70

 2 24 -2 112 68 2 112 68
 2 24 2 112 68 2 112 10
 2 24 2 112 10 -2 112 10
 2 24 -2 112 10 -2 112 68

 2 24 -7 110 42 -5 110 42
 2 24 -5 110 42 -5 110 38
 2 24 -5 110 38 -7 110 38
 2 24 -7 110 38 -7 110 42

 2 24 -7 110 22 -5 110 22
 2 24 -5 110 22 -5 110 18
 2 24 -5 110 18 -7 110 18
 2 24 -7 110 18 -7 110 22

 2 24 -2 106 -6 6 106 -6
 2 24 6 106 -6 6 106 -10
 2 24 6 106 -10 -2 106 -10
 2 24 -2 106 -10 -2 106 -6

 2 24 -5 104 60 -2 104 60
 2 24 -2 104 60 -2 104 42
 2 24 -2 104 42 -5 104 42
 2 24 -5 104 42 -5 104 60

 2 24 -5 104 38 -2 104 38
 2 24 -2 104 38 -2 104 22
 2 24 -2 104 22 -5 104 22
 2 24 -5 104 22 -5 104 38

 2 24 -5 104 18 -2 104 18
 2 24 -2 104 18 -2 104 0
 2 24 -2 104 0 -5 104 0
 2 24 -5 104 0 -5 104 18

 2 24 -5 64 60 -2 64 60
 2 24 -2 64 60 -2 64 42
 2 24 -2 64 42 -5 64 42
 2 24 -5 64 42 -5 64 60

 2 24 -5 64 38 -2 64 38
 2 24 -2 64 38 -2 64 22
 2 24 -2 64 22 -5 64 22
 2 24 -5 64 22 -5 64 38

 2 24 -5 64 18 -2 64 18
 2 24 -2 64 18 -2 64 0
 2 24 -2 64 0 -5 64 0
 2 24 -5 64 0 -5 64 18

 2 24 -5 50 60 -2 50 60
 2 24 -2 50 60 -2 50 42
 2 24 -2 50 42 -5 50 42
 2 24 -5 50 42 -5 50 60

 2 24 -5 50 38 -2 50 38
 2 24 -2 50 38 -2 50 22
 2 24 -2 50 22 -5 50 22
 2 24 -5 50 22 -5 50 38

 2 24 -5 50 18 -2 50 18
 2 24 -2 50 18 -2 50 0
 2 24 -2 50 0 -5 50 0
 2 24 -5 50 0 -5 50 18

 2 24 -5 10 60 -2 10 60
 2 24 -2 10 60 -2 10 42
 2 24 -2 10 42 -5 10 42
 2 24 -5 10 42 -5 10 60

 2 24 -5 10 38 -2 10 38
 2 24 -2 10 38 -2 10 22
 2 24 -2 10 22 -5 10 22
 2 24 -5 10 22 -5 10 38

 2 24 -5 10 18 -2 10 18
 2 24 -2 10 18 -2 10 0
 2 24 -2 10 0 -5 10 0
 2 24 -5 10 0 -5 10 18

 2 24 -2 8 -6 6 8 -6
 2 24 6 8 -6 6 8 -10
 2 24 6 8 -10 -2 8 -10
 2 24 -2 8 -10 -2 8 -6

 2 24 -7 4 42 -5 4 42
 2 24 -5 4 42 -5 4 38
 2 24 -5 4 38 -7 4 38
 2 24 -7 4 38 -7 4 42

 2 24 -7 4 22 -5 4 22
 2 24 -5 4 22 -5 4 18
 2 24 -5 4 18 -7 4 18
 2 24 -7 4 18 -7 4 22

 2 24 -2 2 68 2 2 68
 2 24 2 2 68 2 2 10
 2 24 2 2 10 -2 2 10
 2 24 -2 2 10 -2 2 68

 2 24 -5 0 70 2 0 70
 2 24 2 0 70 2 0 10
 2 24 2 0 10 -2 0 10
 2 24 -2 0 10 -2 0 -10
 2 24 -2 0 -10 -5 0 -10
 2 24 -5 0 -10 -5 0 70

 2 24 -2 112 10 -2 114 10
 2 24 2 112 10 2 114 10
 2 24 -2 106 -10 -2 114 -10
 2 24 -2 0 10 -2 2 10
 2 24 2 0 10 2 2 10
 2 24 -2 0 -10 -2 8 -10

 2 24 -5 0 70 -5 114 70
 2 24 2 0 70 2 114 70
 2 24 -5 0 -10 -5 114 -10
 2 24 6 8 -10 6 106 -10

 2 24 -2 8 -6 -2 106 -6
 2 24 6 8 -6 6 106 -6
 2 24 -2 2 68 -2 112 68
 2 24 2 2 68 2 112 68

 2 24 -5 104 42 -5 110 42
 2 24 -5 104 38 -5 110 38
 2 24 -5 104 22 -5 110 22
 2 24 -5 104 18 -5 110 18

 2 24 -5 64 60 -5 104 60
 2 24 -2 64 60 -2 104 60
 2 24 -2 64 42 -2 104 42
 2 24 -2 64 38 -2 104 38
 2 24 -2 64 22 -2 104 22
 2 24 -2 64 18 -2 104 18
 2 24 -2 64 0 -2 104 0
 2 24 -5 64 0 -5 104 0

 2 24 -5 50 42 -5 64 42
 2 24 -5 50 38 -5 64 38
 2 24 -5 50 22 -5 64 22
 2 24 -5 50 18 -5 64 18

 2 24 -5 10 60 -5 50 60
 2 24 -2 10 60 -2 50 60
 2 24 -2 10 42 -2 50 42
 2 24 -2 10 38 -2 50 38
 2 24 -2 10 22 -2 50 22
 2 24 -2 10 18 -2 50 18
 2 24 -2 10 0 -2 50 0
 2 24 -5 10 0 -5 50 0

 2 24 -5 4 42 -5 10 42
 2 24 -5 4 38 -5 10 38
 2 24 -5 4 22 -5 10 22
 2 24 -5 4 18 -5 10 18

 2 24 -7 4 42 -7 110 42
 2 24 -7 4 38 -7 110 38
 2 24 -7 4 22 -7 110 22
 2 24 -7 4 18 -7 110 18

 4 16 -5 114 70 -5 114 10 2 114 10 2 114 70
 4 16 -5 114 10 -5 114 -10 -2 114 -10 -2 114 10
 4 16 -2 112 68 -2 112 10 2 112 10 2 112 68
 4 16 -2 106 -6 -2 106 -10 6 106 -10 6 106 -6
 4 16 -7 110 42 -7 110 38 -5 110 38 -5 110 42
 4 16 -7 110 22 -7 110 18 -5 110 18 -5 110 22
 4 16 -5 104 60 -5 104 42 -2 104 42 -2 104 60
 4 16 -5 104 38 -5 104 22 -2 104 22 -2 104 38
 4 16 -5 104 18 -5 104 0 -2 104 0 -2 104 18
 4 16 -5 64 60 -5 64 42 -2 64 42 -2 64 60
 4 16 -5 64 38 -5 64 22 -2 64 22 -2 64 38
 4 16 -5 64 18 -5 64 0 -2 64 0 -2 64 18
 4 16 -5 50 60 -5 50 42 -2 50 42 -2 50 60
 4 16 -5 50 38 -5 50 22 -2 50 22 -2 50 38
 4 16 -5 50 18 -5 50 0 -2 50 0 -2 50 18
 4 16 -5 10 60 -5 10 42 -2 10 42 -2 10 60
 4 16 -5 10 38 -5 10 22 -2 10 22 -2 10 38
