0 Fence Spindled  4 x  4 x  2 Quarter Round
0 Name: 30056.dat
0 Author: Don Heyse
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-05-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant (2006-01-19)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

0 // notch level surface edges

2 24 75.845 44 -4 75.35 44 -9.92
2 24 75.35 44 -9.92 73.41 44 -19.67
2 24 73.41 44 -19.67 71.943 44 -24.4
2 24 71.943 44 -24.4 75.468 44 -26.026
2 24 75.468 44 -26.026 73.912 44 -30.616
2 24 73.912 44 -30.616 70.738 44 -37.045
2 24 70.738 44 -37.045 67.199 44 -35.5
2 24 67.199 44 -35.5 65.816 44 -38
2 24 65.816 44 -38 60.298 44 -46.269
2 24 60.298 44 -46.269 53.74 44 -53.74
2 24 53.74 44 -53.74 46.269 44 -60.298
2 24 46.269 44 -60.298 38 44 -65.816
2 24 38 44 -65.816 35.5 44 -67.199
2 24 35.5 44 -67.199 37.045 44 -70.738
2 24 37.045 44 -70.738 30.616 44 -73.912
2 24 30.616 44 -73.912 26.026 44 -75.468
2 24 26.026 44 -75.468 24.4 44 -71.943
2 24 24.4 44 -71.943 19.67 44 -73.41
2 24 19.67 44 -73.41 9.92 44 -75.35
2 24 9.92 44 -75.35 4 44 -75.845
2 24 4 44 -75.845 4 44 -63.875
2 24 4 44 -63.875 8.354 44 -63.452
2 24 8.354 44 -63.452 16.564 44 -61.819
2 24 16.564 44 -61.819 24.492 44 -59.128
2 24 24.492 44 -59.128 27.5 44 -58.026
2 24 27.5 44 -58.026 25.337 44 -54.261
2 24 25.337 44 -54.261 30 44 -51.96
2 24 30 44 -51.96 35.982 44 -47.968
2 24 35.982 44 -47.968 37.997 44 -51.5
2 24 37.997 44 -51.5 38.963 44 -50.778
2 24 38.963 44 -50.778 45.254 44 -45.254
2 24 45.254 44 -45.254 50.778 44 -38.963
2 24 50.778 44 -38.963 51.5 44 -37.997
2 24 51.5 44 -37.997 47.968 44 -35.982
2 24 47.968 44 -35.982 51.96 44 -30
2 24 51.96 44 -30 54.261 44 -25.337
2 24 54.261 44 -25.337 58.026 44 -27.5
2 24 58.026 44 -27.5 59.128 44 -24.492
2 24 59.128 44 -24.492 61.819 44 -16.564
2 24 61.819 44 -16.564 63.452 44 -8.354
2 24 63.452 44 -8.354 63.875 44 -4
2 24 63.875 44 -4 75.845 44 -4
0 very bottom surfaces edges
0 bottom right U edges
2 24 80 48 0 79.316 48 -10.442
2 24 79.316 48 -10.442 77.272 48 -20.704
2 24 77.272 48 -20.704 75.468 48 -26.026
2 24 75.468 48 -26.026 71.943 48 -24.4
2 24 71.943 48 -24.4 73.41 48 -19.67
2 24 73.41 48 -19.67 75.35 48 -9.92
2 24 75.35 48 -9.92 75.845 48 -4
2 24 75.845 48 -4 63.875 48 -4
2 24 63.875 48 -4 63.452 48 -8.354
2 24 63.452 48 -8.354 61.819 48 -16.564
2 24 61.819 48 -16.564 59.128 48 -24.492
2 24 59.128 48 -24.492 58.026 48 -27.5
2 24 58.026 48 -27.5 54.261 48 -25.337
2 24 54.261 48 -25.337 55.433 48 -22.961
2 24 55.433 48 -22.961 57.956 48 -15.529
2 24 57.956 48 -15.529 59.487 48 -7.832
2 24 59.487 48 -7.832 60 48 0
0 bottom left U edges
2 24 0 48 -80 10.442 48 -79.316
2 24 10.442 48 -79.316 20.704 48 -77.272
2 24 20.704 48 -77.272 26.026 48 -75.468
2 24 26.026 48 -75.468 24.4 48 -71.943
2 24 24.4 48 -71.943 19.67 48 -73.41
2 24 19.67 48 -73.41 9.92 48 -75.35
2 24 9.92 48 -75.35 4 48 -75.845
2 24 4 48 -75.845 4 48 -63.875
2 24 4 48 -63.875 8.354 48 -63.452
2 24 8.354 48 -63.452 16.564 48 -61.819
2 24 16.564 48 -61.819 24.492 48 -59.128
2 24 24.492 48 -59.128 27.5 48 -58.026
2 24 27.5 48 -58.026 25.337 48 -54.261
2 24 25.337 48 -54.261 22.961 48 -55.433
2 24 22.961 48 -55.433 15.529 48 -57.956
2 24 15.529 48 -57.956 7.832 48 -59.487
2 24 7.832 48 -59.487 0 48 -60
0 bottom front loop edges
2 24 70.738 48 -37.045 69.28 48 -40
2 24 69.28 48 -40 63.472 48 -48.704
2 24 63.472 48 -48.704 56.568 48 -56.568
2 24 56.568 48 -56.568 48.704 48 -63.472
2 24 48.704 48 -63.472 40 48 -69.28
2 24 40 48 -69.28 37.045 48 -70.738
2 24 37.045 48 -70.738 35.5 48 -67.199
2 24 35.5 48 -67.199 38 48 -65.816
2 24 38 48 -65.816 46.269 48 -60.298
2 24 46.269 48 -60.298 53.74 48 -53.74
2 24 53.74 48 -53.74 60.298 48 -46.269
2 24 60.298 48 -46.269 65.816 48 -38
2 24 65.816 48 -38 67.199 48 -35.5
2 24 67.199 48 -35.5 70.738 48 -37.045
0 bottom back loop edges
2 24 51.5 48 -37.997 50.778 48 -38.963
2 24 50.778 48 -38.963 45.254 48 -45.254
2 24 45.254 48 -45.254 38.963 48 -50.778
2 24 38.963 48 -50.778 37.997 48 -51.5
2 24 37.997 48 -51.5 35.982 48 -47.968
2 24 35.982 48 -47.968 36.528 48 -47.604
2 24 36.528 48 -47.604 42.426 48 -42.426
2 24 42.426 48 -42.426 47.604 48 -36.528
2 24 47.604 48 -36.528 47.968 48 -35.982
2 24 47.968 48 -35.982 51.5 48 -37.997
0 vertical notch edges
2 24 71.943 44 -24.4 71.943 48 -24.4
2 24 75.468 44 -26.026 75.468 48 -26.026
2 24 67.199 44 -35.5 67.199 48 -35.5
2 24 70.738 44 -37.045 70.738 48 -37.045
2 24 37.045 44 -70.738 37.045 48 -70.738
2 24 35.5 44 -67.199 35.5 48 -67.199
2 24 26.026 44 -75.468 26.026 48 -75.468
