0 Windscreen  8 x  3 & 3/5 x  4 & 1/2 Octagonal Canopy Half
0 Name: 6084.dat
0 Author: Bram Lambrecht
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // exterior lines (right)

2 24 40 36 -30 40 24 -30
2 24 40 36 -30 47.273 36 -22
2 24 47.273 36 -22 47.273 44 -22
2 24 40 24 -30 25 -32 -18
2 24 25 -32 -18 14 -56 22
2 24 14 -56 22 20 -56 28
2 24 20 -56 28 20 -56 42
2 24 20 -56 42 60 -32 42
2 24 60 -32 42 80 24 42
2 24 80 24 42 80 44 42
2 24 80 44 42 80 44 14
2 24 80 24 42 80 24 14
2 24 80 44 14 80 24 14
2 24 80 24 14 60 -32 17
2 24 60 -32 17 20 -56 28
2 24 80 44 14 47.273 44 -22
2 24 80 24 14 40 24 -30
2 24 60 -32 17 25 -32 -18
2 24 60 -32 17 60 -32 42

0 exterior lines (connecting)
2 24 40 24 -30 -40 24 -30
2 24 25 -32 -18 -25 -32 -18
2 24 14 -56 22 -14 -56 22
2 24 20 -56 42 -20 -56 42

0 exterior lines (left)
2 24 -40 36 -30 -40 24 -30
2 24 -40 36 -30 -47.273 36 -22
2 24 -47.273 36 -22 -47.273 44 -22
2 24 -40 24 -30 -25 -32 -18
2 24 -25 -32 -18 -14 -56 22
2 24 -14 -56 22 -20 -56 28
2 24 -20 -56 28 -20 -56 42
2 24 -20 -56 42 -60 -32 42
2 24 -60 -32 42 -80 24 42
2 24 -80 24 42 -80 44 42
2 24 -80 44 42 -80 44 14
2 24 -80 24 42 -80 24 14
2 24 -80 44 14 -80 24 14
2 24 -80 24 14 -60 -32 17
2 24 -60 -32 17 -20 -56 28
2 24 -80 44 14 -47.273 44 -22
2 24 -80 24 14 -40 24 -30
2 24 -60 -32 17 -25 -32 -18
2 24 -60 -32 17 -60 -32 42

0 exterior faces (right)
4 16 47.273 44 -22 47.273 36 -22 80 24 14 80 44 14
4 16 47.273 36 -22 40 36 -30 40 24 -30 80 24 14
4 16 40 24 -30 25 -32 -18 60 -32 17 80 24 14
4 16 25 -32 -18 14 -56 22 20 -56 28 60 -32 17
4 16 80 44 14 80 24 14 80 24 42 80 44 42
4 16 80 24 14 60 -32 17 60 -32 42 80 24 42
4 16 60 -32 17 20 -56 28 20 -56 42 60 -32 42

0 exterior faces (left)
4 16 -47.273 44 -22 -47.273 36 -22 -80 24 14 -80 44 14
4 16 -47.273 36 -22 -40 36 -30 -40 24 -30 -80 24 14
4 16 -40 24 -30 -25 -32 -18 -60 -32 17 -80 24 14
4 16 -25 -32 -18 -14 -56 22 -20 -56 28 -60 -32 17
4 16 -80 44 14 -80 24 14 -80 24 42 -80 44 42
4 16 -80 24 14 -60 -32 17 -60 -32 42 -80 24 42
4 16 -60 -32 17 -20 -56 28 -20 -56 42 -60 -32 42

0 exterior faces (front)
4 16 25 -32 -18 -25 -32 -18 -14 -56 22 14 -56 22
4 16 14 -56 22 -14 -56 22 -20 -56 42 20 -56 42
3 16 20 -56 42 20 -56 28 14 -56 22
3 16 -20 -56 42 -14 -56 22 -20 -56 28

0 bottom faces
4 16 40 24 -30 -40 24 -30 -25 -32 -18 25 -32 -18

0 end of all exterior lines/faces

0 back lines
2 24 45.503 44 -18 76 44 15.546
2 24 -45.503 44 -18 -76 44 15.546
2 24 -76 44 15.546 -76 44 42
2 24 76 44 15.546 76 44 42
2 24 80 44 42 76 44 42
2 24 -80 44 42 -76 44 42
2 24 45.503 44 -18 40 44 -18
2 24 -45.503 44 -18 -40 44 -18
2 24 47.273 44 -22 40 44 -22
2 24 -47.273 44 -22 -40 44 -22
2 24 40 44 -22 40 44 -18
2 24 -40 44 -22 -40 44 -18
2 24 36 40 -22 36 40 -18
2 24 -36 40 -22 -36 40 -18
2 24 40 44 -22 36 40 -22
2 24 -40 44 -22 -36 40 -22
2 24 40 44 -18 36 40 -18
2 24 -40 44 -18 -36 40 -18

0 back faces
4 16 47.273 44 -22 45.503 44 -18 40 44 -18 40 44 -22
4 16 -47.273 44 -22 -45.503 44 -18 -40 44 -18 -40 44 -22
4 16 45.503 44 -18 47.273 44 -22 80 44 14 76 44 15.546
