0 Tile  2 x  2 Round with Star Wars Millennium Falcon Vent Pattern
0 Name: 4150ps4.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-11-22 [unknown] Fixed gap between pattern and part, untwisted quads, and colors
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Steffen] made use of s\4150s01.dat (2003-07-28)
0 !HISTORY 2008-07-08 [westrate] fixed bowtie quads (2004-03-15)
0 !HISTORY 2009-10-07 [anathema] BFC'd; improved pattern
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
4 16 14.142 0 14.142 13.435 0 13.435 14.816 0 11.369 15.596 0 11.967
4 8 2.566 0 19.49 2.437 0 18.516 4.834 0 18.039 5.088 0 18.988
4 8 -15.595 0 -11.967 -14.816 0 -11.369 -16.174 0 -9.337 -17.024 0 -9.829
4 16 -2.566 0 -19.49 -2.437 0 -18.516 -4.834 0 -18.039 -5.088 0 -18.988
4 8 15.596 0 11.967 14.816 0 11.369 17.554 0 7.271 18.478 0 7.654
4 16 -14.142 0 14.142 -13.435 0 13.435 -11.369 0 14.816 -11.967 0 15.596
4 8 -11.967 0 15.596 -11.369 0 14.816 -7.271 0 17.554 -7.654 0 18.478
4 16 -18.988 0 5.088 -18.039 0 4.834 -17.554 0 7.271 -18.477 0 7.654
4 8 -5.088 0 -18.988 -4.834 0 -18.039 -7.271 0 -17.554 -7.654 0 -18.477
4 16 -17.024 0 -9.829 -16.174 0 -9.337 -17.554 0 -7.271 -18.478 0 -7.654
4 16 5.088 0 18.988 4.834 0 18.039 7.271 0 17.554 7.654 0 18.477
4 8 0 0 -20 0 0 -19 -2.437 0 -18.516 -2.566 0 -19.49
4 16 5.088 0 -18.988 4.834 0 -18.039 2.437 0 -18.516 2.566 0 -19.49
4 8 7.654 0 -18.477 7.271 0 -17.554 4.834 0 -18.039 5.088 0 -18.988
4 8 2.566 0 -19.49 2.437 0 -18.516 0 0 -19 0 0 -20
4 16 -14.142 0 -14.142 -13.435 0 -13.435 -14.816 0 -11.369 -15.595 0 -11.967
4 16 0 0 20 0 0 19 2.437 0 18.516 2.566 0 19.49
4 8 -20 0 0 -19 0 0 -18.039 0 4.834 -18.988 0 5.088
4 16 20 0 0 19 0 0 18.516 0 -2.437 19.49 0 -2.566
4 8 19.49 0 -2.566 18.516 0 -2.437 17.554 0 -7.271 18.478 0 -7.654
1 16 0 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4rin36.dat
1 8 0 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4rin37.dat
1 8 0 0 0 -0.707 0 0.707 0 1 0 -0.707 0 -0.707 1-16ri19.dat
1 8 0 0 0 -1 0 0 0 1 0 0 0 -1 1-16ri19.dat
1 8 0 0 0 0.383 0 0.924 0 1 0 -0.924 0 0.383 1-8rin19.dat
1 8 0 0 0 1 0 0 0 1 0 0 0 1 1-16ri19.dat
1 8 0 0 0 0.707 0 -0.707 0 1 0 0.707 0 0.707 1-16ri19.dat
1 8 0 0 0 0 0 -1 0 1 0 1 0 0 1-16ri19.dat
1 8 0 0 0 -0.707 0 -0.707 0 1 0 0.707 0 -0.707 1-16ri19.dat
4 0 -2.7 0 0.1 2.7 0 0.1 2.7 0 2 -2.7 0 2
4 0 -2.7 0 2 -3 0 2 -3 0 0.1 -2.7 0 0.1
4 0 -2.7 0 2.1 -3 0 2.1 -3 0 2 -2.7 0 2
4 0 -2.7 0 0.1 -3 0 0.1 -3 0 0 -2.7 0 0
4 16 -2.7 0 2 2.7 0 2 3 0 2.1 -2.7 0 2.1
4 16 3 0 0 3 0 2.1 2.7 0 2 2.7 0 0.1
4 16 2.7 0 0.1 -2.7 0 0.1 -2.7 0 0 3 0 0
4 0 -2.7 0 2.2 2.7 0 2.2 2.7 0 4.1 -2.7 0 4.1
4 0 -2.7 0 4.1 -3 0 4.1 -3 0 2.2 -2.7 0 2.2
4 0 -2.7 0 4.2 -3 0 4.2 -3 0 4.1 -2.7 0 4.1
4 0 -2.7 0 2.2 -3 0 2.2 -3 0 2.1 -2.7 0 2.1
4 16 -2.7 0 4.1 2.7 0 4.1 3 0 4.2 -2.7 0 4.2
4 16 3 0 2.1 3 0 4.2 2.7 0 4.1 2.7 0 2.2
4 16 2.7 0 2.2 -2.7 0 2.2 -2.7 0 2.1 3 0 2.1
4 0 -2.7 0 4.3 2.7 0 4.3 2.7 0 6.2 -2.7 0 6.2
4 0 -2.7 0 6.2 -3 0 6.2 -3 0 4.3 -2.7 0 4.3
4 0 -2.7 0 6.3 -3 0 6.3 -3 0 6.2 -2.7 0 6.2
4 0 -2.7 0 4.3 -3 0 4.3 -3 0 4.2 -2.7 0 4.2
4 16 -2.7 0 6.2 2.7 0 6.2 3 0 6.3 -2.7 0 6.3
4 16 3 0 4.2 3 0 6.3 2.7 0 6.2 2.7 0 4.3
4 16 2.7 0 4.3 -2.7 0 4.3 -2.7 0 4.2 3 0 4.2
4 0 -2.7 0 6.4 2.7 0 6.4 2.7 0 8.3 -2.7 0 8.3
4 0 -2.7 0 8.3 -3 0 8.3 -3 0 6.4 -2.7 0 6.4
4 0 -2.7 0 8.4 -3 0 8.4 -3 0 8.3 -2.7 0 8.3
4 0 -2.7 0 6.4 -3 0 6.4 -3 0 6.3 -2.7 0 6.3
4 16 -2.7 0 8.3 2.7 0 8.3 3 0 8.4 -2.7 0 8.4
4 16 3 0 6.3 3 0 8.4 2.7 0 8.3 2.7 0 6.4
4 16 2.7 0 6.4 -2.7 0 6.4 -2.7 0 6.3 3 0 6.3
4 0 -2.7 0 8.5 2.7 0 8.5 2.7 0 10.4 -2.7 0 10.4
4 0 -2.7 0 10.4 -3 0 10.4 -3 0 8.5 -2.7 0 8.5
4 0 -2.7 0 10.5 -3 0 10.5 -3 0 10.4 -2.7 0 10.4
