0 Minifig Torso with Safari Shirt,Blue Tee & Red Bandana Pattern
0 Name: 973pa6.dat
0 Author: George Barnes [glbarnes]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Adventurers, shirt, bandana, Egypt, Pippen Read, female
0 !KEYWORDS Gail Storm 
0 !CMDLINE -c487

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 COMMENT neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 COMMENT plain back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 COMMENT front pattern
1 0 2.4 21.1 -10 0.4 0 0 0 0 0.4 0 0.4 0 ring4.dat
4 0 -0.1 16.9 -10 -0.1 24.5 -10 -0.6 25 -10 -0.6 16.2 -10
4 0 -0.6 16.2 -10 5.5 16.2 -10 4.9 16.9 -10 -0.1 16.9 -10
4 0 4.9 16.9 -10 5.5 16.2 -10 5.5 25 -10 4.9 24.5 -10
4 0 5.5 25 -10 -0.6 25 -10 -0.1 24.5 -10 4.9 24.5 -10
4 0 3.2 17.5 -10 3.5 16.9 -10 4.1 16.9 -10 3.7 17.7 -10
4 0 3.7 17.7 -10 3.1 18.2 -10 2.9 17.7 -10 3.2 17.5 -10
4 0 3.1 18.2 -10 2.4 18.3 -10 2.4 17.8 -10 2.9 17.7 -10
4 0 2.9 17.7 -10 2.4 17.8 -10 2.4 17.5 -10 2.7 17.4 -10
4 0 2.4 18.3 -10 2.2 18.2 -10 2.2 17.8 -10 2.4 17.5 -10
4 0 2.5924 22.6617 -10 2.1885 22.6579 -10 2.1885 22.1 -10 2.5924 22.1 -10
3 0 2.1885 22.6579 -10 2.5924 22.6617 -10 2.4 22.7 -10
4 0 3.9617 21.2924 -10 3.4 21.2924 -10 3.4 20.9076 -10 3.9617 20.9076 -10
3 0 3.9617 20.9076 -10 4 21.1 -10 3.9617 21.2924 -10
4 0 0.8383 20.9076 -10 1.4 20.9076 -10 1.4 21.2924 -10 0.8383 21.2924 -10
3 0 0.8383 20.9076 -10 0.8383 21.2924 -10 0.8 21.1 -10
4 0 2.1885 19.5421 -10 2.6115 19.5421 -10 2.6 20.3 -10 2.1885 20.3 -10
3 0 2.1885 19.5421 -10 2.4 19.5 -10 2.6115 19.5421 -10
4 4 2.3 20.8 -10 2.5 21 -10 2.1 21.5 -10 1.9 21.3 -10
3 4 1.9 21.3 -10 2.1 21.5 -10 1.5 21.9 -10
4 14 2.1885 20.3 -10 2.6 20.3 -10 2.5 21 -10 2.3 20.8 -10
3 14 2.6115 19.5421 -10 3.0123 19.6218 -10 2.6 20.3 -10
