0 ~Tile  8 x  8 Round with  2 x  2 Studs Grille Pattern Detail
0 Name: s\6177ps1b.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Copper strips
4 16 25.662 0 3.965 63.238 0 3.965 63.08 0 6.365 25.185 0 6.365
4 16 21.651 0 14.295 61.759 0 14.295 61.334 0 16.433 20.628 0 15.828
4 16 20.628 0 15.828 61.334 0 16.433 61.246 0 16.695 19.867 0 16.695
4 16 8.169 0 24.625 58.507 0 24.625 57.323 0 27.025 6.728 0 25.113
3 16 6.728 0 25.113 57.323 0 27.025 3.393 0 25.776
3 16 3.393 0 25.776 57.323 0 27.025 3 0 26
3 16 3 0 25.802 57.323 0 27.025 3 0 27.025
4 16 3 0 34.955 52.852 0 34.955 51.25 0 37.355 3 0 37.355
4 16 3 0 45.285 44.463 0 45.285 41.729 0 47.685 3 0 47.685
4 16 3 0 55.615 30.485 0 55.615 25.045 0 58.015 3 0 58.015
4 16 2 0 66.901 2 0 25.901 3 0 25.802 3 0 66.802
4 16 63.239 0 3.965 64.6 0 3.965 64.5 0 6.365 63.081 0 6.365
4 16 61.76 0 14.295 63.031 0 14.295 62.554 0 16.695 61.335 0 16.434
3 16 61.246 0 16.757 61.335 0 16.434 62.554 0 16.695
4 16 58.714 0 27.025 57.323 0 27.025 58.507 0 24.625 59.875 0 24.625
4 16 52.75 0 37.355 51.251 0 37.355 52.852 0 34.955 54.352 0 34.955
4 16 44.463 0 45.285 46.223 0 45.285 43.62 0 47.685 41.73 0 47.685
4 16 30.485 0 55.615 33.062 0 55.615 28.442 0 58.015 25.045 0 58.015
4 16 64.75 0 0 67 0 0 66.424 0 8.744 64.193 0 8.45
4 16 64.193 0 8.45 66.424 0 8.744 64.715 0 17.34 62.542 0 16.757
4 16 62.542 0 16.757 64.715 0 17.34 61.901 0 25.641 59.822 0 24.78
4 16 59.822 0 24.78 61.901 0 25.641 58.022 0 33.5 56.074 0 32.375
4 16 56.074 0 32.375 58.022 0 33.5 53.158 0 40.79 51.373 0 39.42
4 16 51.373 0 39.42 53.158 0 40.79 47.376 0 47.376 45.785 0 45.785
4 16 45.785 0 45.785 47.376 0 47.376 40.79 0 53.158 39.42 0 51.373
4 16 39.42 0 51.373 40.79 0 53.158 33.5 0 58.022 33.062 0 55.615
4 16 33.062 0 55.615 33.5 0 58.022 25.641 0 61.901 24.78 0 59.822
4 16 24.78 0 59.822 25.641 0 61.901 17.34 0 64.715 16.757 0 62.542
4 16 16.757 0 62.542 17.34 0 64.715 8.744 0 66.424 8.45 0 64.193
4 16 8.45 0 64.193 8.744 0 66.424 2 0 66.901 2 0 64.651

0 Black areas
4 0 26 0 0 63.5 0 0 63.238 0 3.965 25.776 0 3.393
3 0 25.776 0 3.393 63.238 0 3.965 25.662 0 3.965
4 0 25.185 0 6.365 63.08 0 6.365 62.953 0 8.286 25.113 0 6.728
4 0 25.113 0 6.728 62.953 0 8.286 61.759 0 14.295 24.021 0 9.95
3 0 24.021 0 9.95 61.759 0 14.295 22.516 0 13
3 0 22.516 0 13 61.759 0 14.295 21.651 0 14.295
4 0 19.867 0 16.695 61.246 0 16.695 58.667 0 24.301 18.384 0 18.384
4 0 18.384 0 18.384 58.667 0 24.301 58.507 0 24.625 15.828 0 20.628
3 0 15.828 0 20.628 58.507 0 24.625 13 0 22.516
3 0 13 0 22.516 58.507 0 24.625 9.95 0 24.021
3 0 9.95 0 24.021 58.507 0 24.625 8.169 0 24.625
